Class      Images   Labels          mAP50   mAP50-95
all        100        100          0.4075      0.2516

Mask       Images   Labels          mAP50   mAP50-95
all        100        100          0.4075      0.1783

Detailed Metrics:
Bounding Box:
  mAP50: 0.4075
  mAP50-95: 0.2516
  mAP75: 0.2790
  AP_small: 0.0526
  AP_medium: 0.2180
  AP_large: 0.4980
  AR_max1: 0.1788
  AR_max10: 0.2824
  AR_max100: 0.2824

Instance Segmentation:
  mAP50: 0.4075
  mAP50-95: 0.1783
  mAP75: 0.1153
  AP_small: 0.0419
  AP_medium: 0.1358
  AP_large: 0.3709
  AR_max1: 0.1455
  AR_max10: 0.2161
  AR_max100: 0.2161
